station,date_original,precip_sum,year,month,lat,long,province,name,agarea
47068,2008-10,22,2008,10,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2008-11,18.2,2008,11,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2008-12,10,2008,12,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2009-1,8.3,2009,1,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2009-2,12.4,2009,2,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2009-3,2.8,2009,3,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2009-4,76,2009,4,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2009-5,13.2,2009,5,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2009-6,6.5,2009,6,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2009-7,152,2009,7,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2009-8,105,2009,8,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2009-9,26.1,2009,9,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2009-10,48.4,2009,10,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2009-11,21.1,2009,11,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2009-12,14.4,2009,12,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2010-1,6,2010,1,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2010-2,14,2010,2,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2010-3,14.3,2010,3,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2010-4,48.4,2010,4,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2010-5,49.1,2010,5,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2010-6,28,2010,6,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2010-7,77,2010,7,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2010-8,213.7,2010,8,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2010-9,104.5,2010,9,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2010-10,6.1,2010,10,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2010-11,18.4,2010,11,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2010-12,19.7,2010,12,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2011-1,2.3,2011,1,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2011-2,12,2011,2,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2011-3,0,2011,3,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2011-4,8.6,2011,4,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2011-5,19.3,2011,5,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2011-6,57.2,2011,6,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2011-7,195,2011,7,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2011-8,169.2,2011,8,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2011-9,30,2011,9,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2011-10,7,2011,10,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2011-11,59.4,2011,11,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2011-12,9,2011,12,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2012-1,6.7,2012,1,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2012-2,1.5,2012,2,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2012-3,4.2,2012,3,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2012-4,65.2,2012,4,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2012-5,4.1,2012,5,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2012-6,50,2012,6,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2012-7,70,2012,7,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2012-8,208,2012,8,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2012-9,20.3,2012,9,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2012-10,17.2,2012,10,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2012-11,54.4,2012,11,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2012-12,22.6,2012,12,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2013-1,6.5,2013,1,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2013-2,13,2013,2,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2013-3,14,2013,3,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2013-4,5.1,2013,4,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2013-5,88.4,2013,5,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2013-6,24.1,2013,6,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2013-7,267,2013,7,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2013-8,10,2013,8,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2013-9,18,2013,9,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2013-10,0,2013,10,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2013-11,50.4,2013,11,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2013-12,10.8,2013,12,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2014-1,2.1,2014,1,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2014-2,7.2,2014,2,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2014-3,1.2,2014,3,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2014-4,17,2014,4,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2014-5,69.3,2014,5,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2014-6,7.6,2014,6,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2014-7,116.4,2014,7,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2014-8,17.2,2014,8,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2014-9,1,2014,9,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2014-10,0.4,2014,10,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2014-11,44.5,2014,11,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2014-12,23.4,2014,12,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2015-1,10,2015,1,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2015-2,15,2015,2,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2015-3,6.3,2015,3,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2015-4,37.1,2015,4,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2015-5,47.7,2015,5,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2015-6,50.3,2015,6,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2015-7,185.1,2015,7,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2015-8,164.5,2015,8,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2015-9,1,2015,9,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2015-10,22,2015,10,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2015-11,47.8,2015,11,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2015-12,16,2015,12,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2016-1,6.4,2016,1,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2016-2,28.1,2016,2,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2016-3,12.2,2016,3,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2016-4,30,2016,4,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2016-5,76.3,2016,5,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2016-6,18,2016,6,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2016-7,47,2016,7,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2016-8,33,2016,8,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2016-9,8,2016,9,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2016-10,64.4,2016,10,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2016-11,16,2016,11,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2016-12,22.8,2016,12,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2017-1,10.4,2017,1,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2017-2,4.4,2017,2,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2017-3,12,2017,3,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2017-4,10.5,2017,4,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2017-5,22.2,2017,5,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2017-6,9,2017,6,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2017-7,144,2017,7,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2017-8,126.4,2017,8,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2017-9,2,2017,9,38.240833,125.298889,South Hwanghae,Chunggisan,y
47068,2017-10,3,2017,10,38.240833,125.298889,South Hwanghae,Chunggisan,y
47075,2005-1,0,2005,1,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2005-2,11,2005,2,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2005-3,2,2005,3,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2005-4,1,2005,4,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2005-5,6,2005,5,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2005-6,29.9,2005,6,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2005-7,45.1,2005,7,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2005-8,138.8,2005,8,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2005-9,76.7,2005,9,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2005-10,7,2005,10,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2005-11,3.4,2005,11,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2005-12,2,2005,12,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2006-1,0.7,2006,1,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2006-2,0.1,2006,2,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2006-3,2.4,2006,3,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2006-4,34.3,2006,4,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2006-5,48,2006,5,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2006-6,142,2006,6,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2006-7,208,2006,7,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2006-8,33.6,2006,8,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2006-9,5,2006,9,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2006-10,25.3,2006,10,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2006-11,1.2,2006,11,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2006-12,3.6,2006,12,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2007-1,4,2007,1,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2007-2,0,2007,2,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2007-3,13,2007,3,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2007-4,46.3,2007,4,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2007-5,108.2,2007,5,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2007-6,86.3,2007,6,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2007-7,118.3,2007,7,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2007-8,338.2,2007,8,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2007-9,121.7,2007,9,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2007-10,32.3,2007,10,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2007-11,24.3,2007,11,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2007-12,7.2,2007,12,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2008-1,2.6,2008,1,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2008-2,5,2008,2,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2008-3,23.1,2008,3,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2008-4,11.8,2008,4,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2008-5,33.7,2008,5,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2008-6,52.5,2008,6,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2008-7,293.4,2008,7,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2008-8,309.8,2008,8,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2008-9,90,2008,9,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2008-10,14,2008,10,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2008-11,7.6,2008,11,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2008-12,12.3,2008,12,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2009-1,4.7,2009,1,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2009-2,26,2009,2,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2009-3,23,2009,3,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2009-4,44.6,2009,4,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2009-5,41.5,2009,5,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2009-6,106.9,2009,6,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2009-7,463.6,2009,7,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2009-8,112.9,2009,8,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2009-9,9.3,2009,9,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2009-10,90.1,2009,10,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2009-11,6.6,2009,11,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2009-12,11,2009,12,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2010-1,11.3,2010,1,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2010-2,22.6,2010,2,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2010-3,28.7,2010,3,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2010-4,26,2010,4,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2010-5,50.3,2010,5,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2010-6,49.5,2010,6,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2010-7,223.3,2010,7,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2010-8,254.4,2010,8,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2010-9,109.8,2010,9,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2010-10,3,2010,10,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2010-11,40.2,2010,11,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2010-12,19.6,2010,12,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2011-1,8.9,2011,1,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2011-2,18,2011,2,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2011-3,4.2,2011,3,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2011-4,42,2011,4,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2011-5,58,2011,5,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2011-6,223.2,2011,6,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2011-7,333.1,2011,7,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2011-8,178.4,2011,8,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2011-9,8.5,2011,9,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2011-10,13.6,2011,10,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2011-11,57.3,2011,11,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2011-12,6.9,2011,12,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2012-1,7,2012,1,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2012-2,2,2012,2,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2012-3,14.2,2012,3,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2012-4,67,2012,4,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2012-5,25,2012,5,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2012-6,15,2012,6,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2012-7,160.8,2012,7,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2012-8,208.3,2012,8,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2012-9,94,2012,9,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2012-10,75.2,2012,10,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2012-11,34,2012,11,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2012-12,33.2,2012,12,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2013-1,15.8,2013,1,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2013-2,28.5,2013,2,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2013-3,2.9,2013,3,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2013-4,29.4,2013,4,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2013-5,36.6,2013,5,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2013-6,36.6,2013,6,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2013-7,545.6,2013,7,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2013-8,114.5,2013,8,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2013-9,55.5,2013,9,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2013-10,12,2013,10,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2013-11,34.1,2013,11,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2013-12,19.2,2013,12,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2014-1,5.7,2014,1,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2014-2,9.1,2014,2,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2014-3,3.5,2014,3,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2014-4,4,2014,4,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2014-5,31,2014,5,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2014-6,100.3,2014,6,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2014-7,73.4,2014,7,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2014-8,101.1,2014,8,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2014-9,21.6,2014,9,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2014-10,71.4,2014,10,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2014-11,29,2014,11,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2014-12,9.5,2014,12,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2015-1,8.7,2015,1,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2015-2,13.4,2015,2,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2015-3,52.4,2015,3,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2015-4,66.2,2015,4,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2015-5,9.4,2015,5,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2015-6,24.2,2015,6,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2015-7,148.4,2015,7,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2015-8,553.3,2015,8,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2015-9,107,2015,9,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2015-10,165,2015,10,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2015-11,44,2015,11,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2015-12,25.1,2015,12,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2016-1,0.3,2016,1,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2016-2,40,2016,2,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2016-3,53,2016,3,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2016-4,26,2016,4,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2016-5,405.9,2016,5,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2016-6,22,2016,6,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2016-7,168,2016,7,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2016-8,49.7,2016,8,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2016-9,69,2016,9,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2016-10,147,2016,10,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2016-11,22.4,2016,11,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2016-12,14.1,2016,12,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2017-1,10.2,2017,1,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2017-2,11.5,2017,2,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2017-3,13.7,2017,3,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2017-4,43.3,2017,4,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2017-5,40,2017,5,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2017-6,282.9,2017,6,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2017-7,383,2017,7,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2017-8,264.1,2017,8,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2017-9,42.2,2017,9,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47075,2017-10,14.1,2017,10,38.38000107,127.51999664,Kangwon,Ach'im-ni,n
47070,2005-1,0,2005,1,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2005-2,8,2005,2,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2005-3,0,2005,3,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2005-4,12,2005,4,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2005-5,11.9,2005,5,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2005-6,27.7,2005,6,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2005-7,62.3,2005,7,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2005-8,60.8,2005,8,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2005-9,99.2,2005,9,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2005-10,6,2005,10,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2005-11,2,2005,11,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2005-12,1.3,2005,12,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2006-1,15.4,2006,1,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2006-2,1.7,2006,2,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2006-3,7.3,2006,3,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2006-4,34.1,2006,4,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2006-5,87.4,2006,5,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2006-6,152.1,2006,6,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2006-7,262.6,2006,7,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2006-8,10,2006,8,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2006-9,13.1,2006,9,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2006-10,23.1,2006,10,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2006-11,1.5,2006,11,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2006-12,8,2006,12,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2007-1,4,2007,1,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2007-2,0,2007,2,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2007-3,13.2,2007,3,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2007-4,46.7,2007,4,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2007-5,129.5,2007,5,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2007-6,41.6,2007,6,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2007-7,212,2007,7,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2007-8,198.6,2007,8,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2007-9,159.4,2007,9,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2007-10,15.6,2007,10,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2007-11,12.4,2007,11,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2007-12,10.3,2007,12,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2008-1,7,2008,1,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2008-2,3.2,2008,2,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2008-3,41.7,2008,3,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2008-4,18.7,2008,4,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2008-5,45.3,2008,5,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2008-6,45.3,2008,6,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2008-7,343.2,2008,7,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2008-8,131.7,2008,8,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2008-9,56.5,2008,9,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2008-10,14.1,2008,10,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2008-11,3.7,2008,11,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2008-12,18.7,2008,12,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2009-1,2,2009,1,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2009-2,17.1,2009,2,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2009-3,52.6,2009,3,38.065833,126.374167,South Hwanghae,Hadongjin,y
47070,2009-4,57,2009,4,38.065833,126.374167,South Hwanghae,Hadongjin,y
